JENIS FASYANKES,NAMA,LONGITUDE,LATITUDE,PROVINSI,KABUPATEN,STATUS OPERASIONAL,KECAMATAN,DESA,GEOCODE_STATUS
Puskesmas,Kuta Krueng,"9,633,216","520,431",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Krueng Luas,"9,774,622","2,866",Aceh,Aceh Selatan,Beroperasi,,Kruengluas,ok
Puskesmas,Rantau,"9,809,859","433,747",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Leubok Pempeng,"9,789,113","480,366",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Simpang Tiga,"9,535,065","54,712",Aceh,Aceh Besar,Beroperasi,,,no_data
Puskesmas,Tanah Pasir,"9,725,711","513,864",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Bandar Dua,"9,631,715","519,995",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Banda Sakti,"9,713,416","519,777",Aceh,Kota Lhokseumawe,Beroperasi,,,invalid_coords
Puskesmas,Longkib,"9,783,519","2,544",Aceh,Kota Subulussalam,Beroperasi,,Longkip,ok
Puskesmas,Reubee,"9,588,274","535,045",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Blang Geulumpang,"9,737,181","519,147",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Biak Muli,"9,783,617","344,316",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Keumala,"9,588,245","522,907",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Bakongan,"974,716","292,691",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Juli,"9,671,842","516,683",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Alue Bilie,"9,648,583","403,788",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Darul Kamal,"9,533,838","547,775",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Pining,"9,746,321","405,943",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Indrajaya,"9,594,523","532,014",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Labuhan Haji,"9,700,243","354,925",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Idi Tunong,"9,772,494","492,167",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Rundeng,"9,785,344","266,065",Aceh,Kota Subulussalam,Beroperasi,,,invalid_coords
Puskesmas,Meureudu,"9,624,665","525,147",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Bener Kelipah,"9,692,503","477,442",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Kebayakan,"9,684,901","463,954",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Kuta Makmur,"9,708,553","512,094",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Ronga Ronga,"9,674,138","482,045",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Jeuram,"9,630,688","423,237",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Rerebe,"970,325","41,316",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Mesidah,"9,707,835","475,482",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Simpang 4 Nyong,"9,604,653","525,689",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Linge,"9,685,218","448,989",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Sungai Iyu,"9,809,522","437,262",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Lhoong,"9,524,772","525,719",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Jangka,"9,678,011","525,606",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Ingin Jaya,"9,535,674","551,562",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Samudera,"9,720,417","512,689",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Muara Satu,"9,707,706","51,957",Aceh,Kota Lhokseumawe,Beroperasi,,,no_data
Puskesmas,Mentulang,"96,208","4,402",Aceh,Aceh Barat,Beroperasi,,Meutulang,ok
Puskesmas,Simpang Jaya,"9,637,632","414,301",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Kekuyang,"9,692,535","459,468",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Cot Kuta,"9,630,653","423,152",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Pante Raya,"9,681,152","473,634",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Cinta Maju,"9,731,612","397,385",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Batu-Batu,"979,606,012","27,174,812",Aceh,Kota Subulussalam,Beroperasi,,,invalid_coords
Puskesmas,Peukan Baro,"9,713,778","516,163",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Celala,"9,668,768","460,124",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Kute Panang,"9,679,994","467,925",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Alue Ie Mirah,"9,759,097","492,091",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Bintang,"9,701,846","460,532",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Leuser,"9,796,338","311,995",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Drien Rampak,"95,968","4,312",Aceh,Aceh Barat,Beroperasi,,Drienrampak,ok
Puskesmas,Simpang Kramat,"9,712,542","50,895",Aceh,Aceh Utara,Beroperasi,,,no_data
Puskesmas,Padang Rubek,"9,622,381","407,581",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Kuala Bhee,"96,047","4,385",Aceh,Aceh Barat,Beroperasi,,Tingkeumpanyang,ok
Puskesmas,Lhoknga,"9,527,773","543,518",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Naga Timbul,"9,796,914","310,161",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Simpang Ulim,"9,753,301","510,581",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Perkebunan Inti Alue Ie Itam,"9,759,097","492,091",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Lamteuba,"9,560,159","544,204",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Peusangan Selatan,"9,677,902","50,024",Aceh,Bireuen,Beroperasi,,,no_data
Puskesmas,Babah Buloh,"968,931","512,545",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Geumpang,"9,612,571","484,441",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Montasik,"9,542,413","546,057",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Suka Mulia,"9,653,143","394,965",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Kejuruan Muda,"9,806,385","423,694",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Padang Panyang,"9,629,306","403,446",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Kuta Blang,"9,683,043","52,108",Aceh,Bireuen,Beroperasi,,,no_data
Puskesmas,Cot Ie Jue,"9,675,521","520,433",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Gumpang,"9,752,626","383,942",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Tanah Jambo Aye,"9,705,969","500,539",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Beutong Ateuh,"9,651,054","447,066",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Darul Ihsan,"9,775,853","492,955",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Deleng Pokhkisen,"9,781,813","351,201",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Kuta Malaka,"9,548,121","534,644",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Banda Mulia,"979,915","435,494",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Meurah Mulia,"9,720,586","506,061",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Bukit Gadeng,"975,088","297,898",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Jagong,"9,677,367","436,116",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Lembah Seulawah,"9,571,471","547,241",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Jontor,"9,807,813","26,072",Aceh,Kota Subulussalam,Beroperasi,,ဂါတ်ရိုင်ယန်,ok
Puskesmas,Banda Baro,"9,698,636","521,292",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Sawang,"9,689,842","514,306",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Pirak Timu,"9,728,103","500,531",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Lapang,"9,730,328","516,919",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Kuta Cot Glie,"9,551,804","540,056",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Bandar Baru,"9,605,995","525,452",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Buntul Keumumu,"9,691,782","482,897",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Kluet Timur,"97,374","3,085",Aceh,Aceh Selatan,Beroperasi,,Payadapur,ok
Puskesmas,Birem Bayeun,"9,794,074","453,267",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Ujong Fatihah,"9,632,163","412,177",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Baktiya Barat,"9,737,319","512,033",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Sakti,"9,594,029","525,419",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Kembang Tanjong,"9,601,688","530,411",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Pintu Rime,"9,758,992","410,974",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Penanggalan,"9,802,686","261,824",Aceh,Kota Subulussalam,Beroperasi,,,invalid_coords
Puskesmas,Idi Timur,"9,780,028","491,278",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Muara Batu,"9,692,533","525,367",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Seruway,"9,817,783","435,744",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Peusangan Siblah Krueng,"9,677,902","50,024",Aceh,Bireuen,Beroperasi,,,no_data
Puskesmas,Idi Rayeuk,"9,778,202","494,441",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Jeunieb,"9,650,631","518,941",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Blangkejeren,"9,733,863","396,617",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Lut Tawar,"9,684,898","462,483",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Kuala Simpang,"9,806,003","42,918",Aceh,Aceh Tamiang,Beroperasi,,,no_data
Puskesmas,Keude Geurobak,"9,769,653","490,754",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Rikit Gaib,"9,725,538","410,974",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Peudada,"9,659,189","51,998",Aceh,Bireuen,Beroperasi,,,no_data
Puskesmas,Kajeung,"96,099","4,516",Aceh,Aceh Barat,Beroperasi,,Tuwisaya,ok
Puskesmas,Tanah Luas,"9,727,472","506,744",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Jangka Buya,"9,632,128","522,231",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Teupien Raya,"9,604,539","525,464",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Ujong Padang Rasian,"973,044","31,554",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Pulo Teungoh,"9,655,982","398,205",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Pulo Aceh,"9,512,071","568,026",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Pidie,"9,593,631","538,361",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Pasi Mali,"96,015","4,346",Aceh,Aceh Barat,Beroperasi,,Cotlagan,ok
Puskesmas,Atu Lintang,"967,925","446,414",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Meureubo,"96,153","4,15",Aceh,Aceh Barat,Beroperasi,,Meureubo,ok
Puskesmas,Kuta Tinggi,"9,807,122","244,681",Aceh,Aceh Singkil,Beroperasi,,,invalid_coords
Puskesmas,Pulau Banyak,"9,739,932","230,692",Aceh,Aceh Singkil,Beroperasi,,,invalid_coords
Puskesmas,Peukan Bada,"952,527","552,894",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Jeumpa,"9,664,445","520,232",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Trienggadeng,"9,618,751","525,397",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Dabun Gelang,"973,544","401,792",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Blang Bintang,"9,541,341","551,709",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Peulimbang,"9,653,182","518,648",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Drien Jalo,"970,724","348,959",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Babussalam,"974,924","32,803",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Kuta Baharu,"9,787,802","245,409",Aceh,Aceh Singkil,Beroperasi,,,invalid_coords
Puskesmas,Blangjerango,"9,728,057","402,103",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Trumon,"9,762,468","282,815",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Kota Kutacane,"9,781,007","348,629",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Peudawa,"9,780,758","488,303",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Suak Ribee,"96,117","4,154",Aceh,Aceh Barat,Beroperasi,,Suakribee,ok
Puskesmas,Mutiara,"95,992","528,554",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Ngkeran,"9,782,549","342,574",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Simpang Tiga,"9,688,189","473,458",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Syamtalira Bayu,"97,186","511,764",Aceh,Aceh Utara,Beroperasi,,,invalid_coords
Puskesmas,Lawe Dua,"9,788,005","342,632",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Pamar,"9,636,483","467,063",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Pante Bidari,"9,752,061","50,614",Aceh,Aceh Timur,Beroperasi,,,no_data
Puskesmas,Bakal Buah,"9,793,214","267,982",Aceh,Kota Subulussalam,Beroperasi,,,invalid_coords
Puskesmas,Silih Nara,"9,672,393","462,357",Aceh,Aceh Tengah,Beroperasi,,,invalid_coords
Puskesmas,Alue Rambot,"9,668,372","402,769",Aceh,Nagan Raya,Beroperasi,,,invalid_coords
Puskesmas,Sapta Jaya,"9,812,481","426,373",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Langsa Barat,"9,797,083","452,187",Aceh,Kota Langsa,Beroperasi,,,invalid_coords
Puskesmas,Kuta Panjang,"9,728,057","402,103",Aceh,Gayo Lues,Beroperasi,,,invalid_coords
Puskesmas,Samar Kilang,"9,727,499","467,654",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Pante Raja,"9,613,492","527,368",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Langsa Kota,"9,795,023","447,573",Aceh,Kota Langsa,Beroperasi,,,invalid_coords
Puskesmas,Kutambaru,"9,783,561","348,513",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Ie Alang,"9,549,533","541,032",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Lampupok,"954,421","543,691",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Ujong Rimba,"956,417","492,965",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Darussalam,"9,539,761","558,893",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Lampisang,"9,527,244","55,143",Aceh,Aceh Besar,Beroperasi,,Тугач,ok
Puskesmas,Tamiang Hulu,"97,859","416,846",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Tanoh Alas,"9,797,339","328,405",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Singkohor,"9,795,854","252,812",Aceh,Aceh Singkil,Beroperasi,,,invalid_coords
Puskesmas,Juli-2,"9,667,098","514,378",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Kluet Selatan,"9,732,345","305,696",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Ladang Tuha,"9,728,007","319,417",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Lhok Bengkuang,"9,719,714","325,868",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Johan Pahlawan,"96,133","4,147",Aceh,Aceh Barat,Beroperasi,,,no_data
Puskesmas,Darul Imarah,"9,532,692","53,046",Aceh,Aceh Besar,Beroperasi,,,no_data
Puskesmas,Mon Keulayu,"9,636,483","522,753",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Simpang Kiri,"97,984","41,112",Aceh,Aceh Tamiang,Beroperasi,额济纳旗 ᠡᠵᠡᠨ᠎ᠡ ᠬᠣᠰᠢᠭᠤ,,ok
Puskesmas,Langsa Timur,"9,801,754","445,561",Aceh,Kota Langsa,Beroperasi,,,invalid_coords
Puskesmas,Ranto Peureulak,"9,782,304","480,555",Aceh,Aceh Timur,Beroperasi,,,invalid_coords
Puskesmas,Danau Paris,"9,813,297","223,924",Aceh,Aceh Singkil,Beroperasi,,,invalid_coords
Puskesmas,Blang Kuta,"9,627,843","518,216",Aceh,Pidie Jaya,Beroperasi,,,invalid_coords
Puskesmas,Pulau Banyak Barat,"9,729,405","21,347",Aceh,Aceh Singkil,Beroperasi,,,no_data
Puskesmas,Uning Sigur-Gur,"9,789,634","3,333",Aceh,Aceh Tenggara,Beroperasi,,Uningsigugur,ok
Puskesmas,Simpang Mamplam,"964,192","517,615",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Grong-Grong,"9,771,062","499,212",Aceh,Pidie,Beroperasi,,,invalid_coords
Puskesmas,Suka Makmur,"9,770,646","339,152",Aceh,Aceh Tenggara,Beroperasi,,,invalid_coords
Puskesmas,Leupung,"9,524,382","534,317",Aceh,Aceh Besar,Beroperasi,,,invalid_coords
Puskesmas,Manyak Payed,"9,807,554","439,921",Aceh,Aceh Tamiang,Beroperasi,,,invalid_coords
Puskesmas,Kota Juang,"9,672,611","519,641",Aceh,Bireuen,Beroperasi,,,invalid_coords
Puskesmas,Samadua,"971,478","330,856",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Peulumat,"9,703,249","35,038",Aceh,Aceh Selatan,Beroperasi,,,no_data
Puskesmas,Singah Mulo,"9,673,417","490,973",Aceh,Bener Meriah,Beroperasi,,,invalid_coords
Puskesmas,Kampung Paya,"9,736,872","311,173",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Darussalam,"953,975,525","55,888,732",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Sedar,"971,295,617","33,216,884",Aceh,Aceh Selatan,Beroperasi,,,invalid_coords
Puskesmas,Simpang Tiga,"95,990,453","53,515,085",Aceh,Pidie,Beroperasi,,,invalid_coords
