label,nama,objectid,fid2,nama2,jenis,statusjln,nama_provinsi,nama_kabupaten,keterangan,dampak,status1,penanganan,target_selesai,bailey,latitude,longitude,baseline_sumber
Lambaro - Batas Pidie,e3ef5934-60f7-4d27-bd06-88123bbca40b,19,43,Lambaro - Batas Pidie,Jalan,Nasional,Aceh,Aceh Besar,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Sudah ditangani,,,5.368876999999998,95.56527900000003,BNPB/PU
Bts. Bireuen/Aceh Utara – Bts. Kota Lhokseumawe/Bts. Aceh Utara,016757d7-ad83-4104-8067-88d107fc17a2,20,46,Bts. Bireuen/Aceh Utara – Bts. Kota Lhokseumawe/Bts. Aceh Utara,Jalan,Nasional,Aceh,Bireuen,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Menutup sementara jalan yang tidak bisa dilalui oleh kendaraan,,,5.254072069000017,96.93818385200001,BNPB/PU
Bts. Aceh Utara/Lhokseumawe - Sp. Cunda,8e201848-2857-4ccc-90c8-5ecf0b279806,21,47,Bts. Aceh Utara/Lhokseumawe - Sp. Cunda,Jalan,Nasional,Aceh,Kota Lhokseumawe,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Menutup sementara jalan yang tidak bisa dilalui oleh kendaraan,,,5.211816892000002,97.06876668000001,BNPB/PU
Bts. Kota Lhokseumawe/Aceh Utara – Lhoksukon,0bf11b6a-7b08-4f0e-94bf-0f56148afc34,22,49,Bts. Kota Lhokseumawe/Aceh Utara – Lhoksukon,Jalan,Nasional,Aceh,Aceh Utara,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Menutup sementara jalan yang tidak bisa dilalui oleh kendaraan,,,5.041264000000012,97.32233300000001,BNPB/PU
Bts. Kota Langsa/Aceh Timur – Kota Langsa,2057b7c1-f312-4854-8f33-c5152b86a890,23,54,Bts. Kota Langsa/Aceh Timur – Kota Langsa,Jalan,Nasional,Aceh,Kota Langsa,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Menutup sementara jalan yang tidak bisa dilalui oleh kendaraan,,,4.511745175000044,97.94582502800006,BNPB/PU
"Kota Kuala Simpang – Bts. Provinsi Sumut, Kuala Simpang Aceh",8626fa62-1056-4a9f-8a0c-a2f76e9add44,24,53,"Kota Kuala Simpang – Bts. Provinsi Sumut, Kuala Simpang Aceh",Jalan,Nasional,Aceh,Aceh Tamiang,Tanah Longsor,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Menutup sementara jalan yang tidak  bisa dilalui oleh kendaraan,,,4.280776862000039,98.05696841100001,BNPB/PU
Calang – Bts. Aceh Jaya/Aceh Barat,5fb18748-6edb-4dd5-9c02-a8bc7803b9d3,25,57,Calang – Bts. Aceh Jaya/Aceh Barat,Jalan,Nasional,Aceh,Aceh Jaya,Tanah Longsor,Gangguan akses lalu lintas kendaraan mengalami kemacetan,Dapat Diakses,Memasang rambu-rambu di sekitar lokasi dan sedang dilakukan pembersihan material longsor,,,4.616493984000044,95.61638910300002,BNPB/PU
Bts. Aceh Jaya/Aceh Barat – Bts. Kota Meulaboh,41e31d09-5d1d-449e-950e-72ea1624610e,26,58,Bts. Aceh Jaya/Aceh Barat – Bts. Kota Meulaboh,Jalan,Nasional,Aceh,Aceh Barat,Banjir,Gangguan akses lalu lintas kendaraan mengalami kemacetan,Dapat Diakses,Pembersihan sedimen,,,4.179678433000049,96.10530706300005,BNPB/PU
Tapaktuan – Bakongan,bc3a180f-89d3-440d-a9f6-96e865bc5db8,27,60,Tapaktuan – Bakongan,Jalan,Nasional,Aceh,Aceh Selatan,Tanah Longsor,Gangguan akses lalu lintas kendaraan sementara (saat ini sudah aman dan Lancar),Dapat Diakses,Pembersihan Sendimen Lumpur sisa banjir pada badan Jalan,,,3.0882400000000416,97.33045100000004,BNPB/PU
Bakongan (Km 510) -  Bts. Aceh Selatan/Subulussalam,9aecd84e-d3e7-4853-a9b5-c747b488ead7,28,61,Bakongan (Km 510) -  Bts. Aceh Selatan/Subulussalam,Jalan,Nasional,Aceh,Kota Subulussalam,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,"Memasang rambu-rambu di sekitar lokasi, sudah ditangani dan kendaraan sudah bisa melintas",,,2.847778973000004,97.82453208300001,BNPB/PU
Krueng Luas (Km 560) – Kota Subulussalam,b15f675c-cd11-443f-965a-aa0330e64214,29,62,Krueng Luas (Km 560) – Kota Subulussalam,Jalan,Nasional,Aceh,Kota Subulussalam,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Sudah ditanganin,,,2.7333380000000034,97.96113500000001,BNPB/PU
Ruas Jalan Bts. Subulussalam/Aceh Singkil – Lipat Kajang,1924669c-d9ad-4cb7-979f-eb043a357000,30,64,Ruas Jalan Bts. Subulussalam/Aceh Singkil – Lipat Kajang,Jalan,Nasional,Aceh,Aceh Singkil,Banjir,Saat ini air sudah surut jalan sudah bisa dilewati kendaraan dari kedua arah dengan tetap hati-hati,Dapat Diakses,Pemasangan Rambu Peringatan Rawan Banjir dan pengamanan arus lalu lintas oleh petugas,,,2.448888385000032,97.99868115700002,BNPB/PU
Kota Subulussalam – Bts. Prov. Sumut,712c14b9-1cf0-40e3-8040-da2657d9b4c7,31,63,Kota Subulussalam – Bts. Prov. Sumut,Jalan,Nasional,Aceh,Kota Subulussalam,Tanah Longsor,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Pemasangan Rambu Peringatan Rawan Banjir dan pengamanan arus lalu lintas oleh petugas,,,2.624158798000053,98.03318873600006,BNPB/PU
Bts. Aceh Tengah/Nagan Raya - Lhok Seumot - Jeuram,c1a64bff-d99b-47d9-8ad7-0992f6f7e375,32,69,Bts. Aceh Tengah/Nagan Raya - Lhok Seumot - Jeuram,Jalan,Nasional,Aceh,Nagan Raya,Tanah Longsor,Badan jalan amblas (akses terputus),Dapat Diakses,"Memasang rambu-rambu di sekitar lokasi, sudah ditangani dan kendaraan sudah bisa melintas",,,4.256816264999998,96.42008812400002,BNPB/PU
Genting Gerbang – Celala – Bts. Aceh Tengah/Nagan Raya,e8421c6e-32fd-469f-9f18-2272500855a7,33,70,Genting Gerbang – Celala – Bts. Aceh Tengah/Nagan Raya,Jalan,Nasional,Aceh,Nagan Raya,Tanah Longsor,Gangguan akses lalu lintas yang menutupi badan jalan,Dapat Diakses,Memasang rambu dan menutup sementara akses jalan dari Kab. Nagan Raya ke Kab. Aceh Tengah,1/20/2026,,4.526202108000007,96.66084222100005,BNPB/PU
Keumala – Geumpang,9928f873-402c-4e42-b962-9dabd8accaf4,34,65,Keumala – Geumpang,Jalan,Nasional,Aceh,Pidie,Tanah Longsor,Badan jalan amblas,Dapat Diakses,Memasang rambu dan menutup sementara akses jalan dari Kab. Aceh Tengah ke Kab. Nagan Raya dan sebaliknya.,,,4.969108000000006,95.96007200000003,BNPB/PU
Geumpang – Pameue,0b4e287e-7c55-43bc-97c0-6b10fbf3b487,35,66,Geumpang – Pameue,Jalan,Nasional,Aceh,Aceh Tengah,Tanah Longsor,Material longsoran dan pohon tumbang menutupi badan jalan,Dapat Diakses,Memasang rambu-rambu di sekitar lokasi dan sedang dilakukan pembersihan material longsor,,,4.694907689000047,96.498013678,BNPB/PU
Pameue – Genting Gerbang,a10d74ab-93fe-46d6-aa94-2fe74cbc84c8,36,74,Pameue – Genting Gerbang,Jalan,Nasional,Aceh,Aceh Tengah,Tanah Longsor,Badan jalan amblas,Dapat Diakses,Sudah dilakukan pembersihan dan akses lalu lintas sudah dapat dilalui,1/20/2026,,4.6763650000000325,96.56515100000001,BNPB/PU
Sp. Uning (Bts. Kota Takengon) – Uwaq (Km 379),88e21234-64ac-4229-9067-6c14449d66e2,37,75,Sp. Uning (Bts. Kota Takengon) – Uwaq (Km 379),Jalan,Nasional,Aceh,Aceh Tengah,Tanah Longsor,Material longsoran menutupi badan jalan,Dapat Diakses,Penggunaan Jembatan Bailey dengan bentang 40 M,1/20/2026,Terpasang,4.615544999999997,96.81701300000003,BNPB/PU
Bts. Aceh Tengah/Gayo Lues – Blangkejeren (N.022),1f7a15a8-1573-4aae-95c7-c8f9aba9dd3e,38,77,Bts. Aceh Tengah/Gayo Lues – Blangkejeren (N.022),Jalan,Nasional,Aceh,Aceh Tengah,Tanah Longsor,Akses lalu lintas lumpuh total karena tinggi air mencapai 70 cm.,Dapat Diakses,Memasang rambu-rambu di sekitar lokasi,,,4.254953927000031,97.17733773200001,BNPB/PU
Blangkejeren - Bts. Gayo Lues/Aceh Tenggara (023),35f80808-e51e-4347-9e13-631165009f30,39,78,Blangkejeren - Bts. Gayo Lues/Aceh Tenggara (023),Jalan,Nasional,Aceh,Gayo Lues,Tanah Longsor,Badan jalan putus,Dapat Diakses,Sedang dilakukan pembersihan,,,3.996594814000048,97.34122103300001,BNPB/PU
Bts. Gayo Lues/A. Tenggara – Kota Kutacane,bcc2be5c-60ba-40e8-94b1-14b847c75803,40,79,Bts. Gayo Lues/A. Tenggara – Kota Kutacane,Jalan,Nasional,Aceh,Gayo Lues,Banjir,Banjir di atas badan jalan,Dapat Diakses,Menurunkan alat berat untuk pembersihan sedimen,,,3.644029210000042,97.69222534300002,BNPB/PU
Kota Kutacane – Bts. Prov. Sumut,60536336-8608-4dcd-b786-fd285a1f80bd,41,67,Kota Kutacane – Bts. Prov. Sumut,Jalan,Nasional,Aceh,Aceh Tenggara,Banjir,Banjir di atas Jembatan Lawe Kuning II dan badan jalan,Dapat Diakses,Memasang rambu-rambu,,,3.445042716000046,97.85328972500002,BNPB/PU
Kota Bireuen -Bts. Bireuen/Bener Meriah,c86faa06-40c1-48ec-ba25-dd968aaf9e6e,42,71,Kota Bireuen -Bts. Bireuen/Bener Meriah,Jalan,Nasional,Aceh,Bireuen,Tanah Longsor,"Jalan terputus, gangguan akses lalu lintas kendaraan",Dapat Diakses,Kebutuhan Jembatan Bailey 30 M (belum tersedia),,,5.194108209000035,96.70241876700004,BNPB/PU
Bts. Bireuen/Bener Meriah - Bener Meriah/Aceh Tengah,3f428845-06e2-4609-bfe7-51b208a93343,43,72,Bts. Bireuen/Bener Meriah - Bener Meriah/Aceh Tengah,Jalan,Nasional,Aceh,Bener Meriah,Tanah Longsor,Kerusakan bangunan bawah (abutment) jembatan mengakibatkan gangguan akses lalu lintas kendaraan,Dapat Diakses,Tuntas,1/20/2026,,4.754296813000053,96.76764084100006,BNPB/PU
Bener Meriah/Aceh Tengah – Kota Takengon,531499af-52a6-45b0-a83e-7ae93f88f61b,44,73,Bener Meriah/Aceh Tengah – Kota Takengon,Jalan,Nasional,Aceh,Aceh Tengah,Banjir dan Tanah Longsor,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Tuntas,,,4.657999925000013,96.81785848400006,BNPB/PU
Jembatan Weihni Rongka,9c2d54e3-a7ae-479c-b7e6-22b9d5f825da,45,90,Jembatan Weihni Rongka,Jembatan,Nasional,Aceh,Bener Meriah,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Memasang rambu-rambu di sekitar lokasi dan sedang dilakukan upaya memasang jembatan darurat,1/20/2026,,4.829474571000048,96.74570010600002,BNPB/PU
Jembatan Kr. Beutong,9ea850a4-47ca-4b98-8dd6-d792e6f6468b,46,84,Jembatan Kr. Beutong,Jembatan,Nasional,Aceh,Nagan Raya,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Belum Ada,12/30/2025,Sedang Dipasang,4.456040789000042,96.52623766900001,BNPB/PU
Jembatan Kr. Meureudu,5bcc29ca-e0ea-480b-9f68-d516bf813cf8,47,81,Jembatan Kr. Meureudu,Jembatan,Nasional,Aceh,Pidie Jaya,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Belum Ada,,,5.231566706000024,96.25544407900003,BNPB/PU
Jembatan Teupin Mane,35a03530-04d9-401b-aee5-194f98d43a93,48,82,Jembatan Teupin Mane,Jembatan,Nasional,Aceh,Bireuen,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Bailey 30 m (mobilisasi dari Workshop Balai Beuradeun),,Terpasang,5.1131571000000235,96.70994570000005,BNPB/PU
Jembatan Kr. Tingkeum,c54cd5e7-3eff-470f-b7c1-ca0251c91768,49,83,Jembatan Kr. Tingkeum,Jembatan,Nasional,Aceh,Aceh Besar,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Bailey 30 m (mobilisasi dari Workshop Balai Beuradeun),12/30/2025,Sedang Dipasang,5.2107816760000105,96.828137932,BNPB/PU
Jembatan Jamur Ujung,a156a16b-7a49-4fcc-a5c3-532a3c3edc67,50,92,Jembatan Jamur Ujung,Jembatan,Nasional,Aceh,Bener Meriah,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Belum Ada,,Rencana Dipasang,4.714716805000023,96.81258256700005,BNPB/PU
Jembatan Lawe Penanggalan,7652a472-7215-42ed-b98d-10b0e24fd7d2,51,88,Jembatan Lawe Penanggalan,Jembatan,Nasional,Aceh,Aceh Tenggara,Banjir dan Tanah Longsor,Terputus (Terbawa Arus),Dapat Diakses,Pemasangan Bailey,12/31/2025,Terpasang,3.6289663980000455,97.71301436100003,BNPB/PU
Jembatan Lawe Mengkudu 1,dbb8c4e9-8ad5-4517-a438-e1d896878e0b,52,89,Jembatan Lawe Mengkudu 1,Jembatan,Nasional,Aceh,Aceh Tenggara,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Pemasangan Bailey,,Terpasang,3.615363169000034,97.72853375400001,BNPB/PU
Jembatan Timang Gajah,a61ae5b4-b22f-43e3-86cc-755467d5068a,53,91,Jembatan Timang Gajah,Jembatan,Nasional,Aceh,Bener Meriah,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Sudah fungsional dengan plat baja dan kayu,1/20/2026,,4.815474074999997,96.73919130900003,BNPB/PU
Jembatan Titi Merah,7ecaa768-89d0-4f2a-b2fa-ee1928dc7a36,54,87,Jembatan Titi Merah,Jembatan,Nasional,Aceh,Aceh Tengah,Banjir dan Tanah Longsor,Terputus,Dapat Diakses,Belum Ada,1/20/2026,Terpasang,4.62797199900001,96.71283000000005,BNPB/PU
Kr. Pelang,82415c06-69a8-4bee-bf34-7c75f47c40d5,55,85,Kr. Pelang,Jembatan,Nasional,Aceh,Aceh Tengah,Banjir dan Longsor,Jembatan putus dan terguling,Dapat Diakses,Belum ada penanganan,,Terpasang,4.624754342000017,96.690341977,BNPB/PU
Jembatan Weihni Enang-Enang,2c34888d-5877-4a18-ab91-cd8560abf820,56,93,Jembatan Weihni Enang-Enang,Jembatan,Nasional,Aceh,Bener Meriah,Banjir,Kerusakan bangunan bawah (abutment) jembatan mengakibatkan gangguan akses lalu lintas kendaraan,Dapat Diakses,Memasang rambu-rambu di sekitar lokasi dan sedang dilakukan upaya memasang jembatan darurat,12/30/1899,Terpasang,4.885301120000008,96.72751926200004,BNPB/PU
Bts. Pidie Jaya/Bireuen – Kota Bireuen,09cf95da-6aa4-4a2c-8378-ac4d3d59e6a4,57,45,Bts. Pidie Jaya/Bireuen – Kota Bireuen,Jalan,Nasional,Aceh,Bireuen,Banjir,Gangguan akses lalu lintas kendaraan,Dapat Diakses,Tuntas,12/30/1899,,5.1915182250000385,96.54033339900002,BNPB/PU
Jalan Sp. Peut - Batas Nagan Raya/Abdya,2048706d-8824-4deb-961b-917c7e4f2444,58,59,Jalan Sp. Peut - Batas Nagan Raya/Abdya,Jalan,Nasional,Aceh,Nagan Raya,Banjir,Kondisi saat ini air masih menggenangi jalan yang disebabkan luapan dari Sungai Kr. Lamie; Akibat dari dari banjir ini kendaraan dari arah Tapak Tuan -Meulaboh tidak bisa dilalui.,Dapat Diakses,Tuntas,12/30/1899,,4.084084079000036,96.41014214700004,BNPB/PU
Jembatan Weihni Lampahan,325e407a-f944-44a6-a9b3-fbf8ed6f7ffc,69,94,Jembatan Weihni Lampahan,Jembatan,Nasional,Aceh,Bener Meriah,Banjir,Kerusakan pada Box Culvert Weihni Lampahan Panjang 5 Meter dengan total Panjang terdampak 50 meter menyebabkan gangguan akses lalu lintas kendaraan,Dapat Diakses,"Ditimbun menggunakan box kontainer, plat, dan timbunan​",12/30/1899,,4.758854516000042,96.76756598900005,BNPB/PU
Alue Kulus,3075ad6b-e7ee-4864-8152-29de4cedaf44,70,95,Alue Kulus,Jembatan,Nasional,Aceh,Bener Meriah,Longsor,Jembatan Terputus,Dapat Diakses,"Ditimbun menggunakan box kontainer, plat, dan timbunan​",12/30/1899,,4.898255440000014,96.74004903900004,BNPB/PU
Meureudu - Bts. Pidie Jaya/Bireuen,a2ce1608-8765-474b-a6d1-572aa70eb5af,85,44,Meureudu - Bts. Pidie Jaya/Bireuen,Jalan,Nasional,Aceh,Pidie Jaya, , ,Dapat Diakses,Tuntas,12/30/1899,,5.228793242000052,96.27802598800002,BNPB/PU
Krueng Mane - Bts. Aceh Utara/Kota Lhokseumawe,5eb7291d-a7e4-4022-8a32-b5643536d9c1,86,48,Krueng Mane - Bts. Aceh Utara/Kota Lhokseumawe,Jalan,Nasional,Aceh,Aceh Utara, , ,Dapat Diakses,Tuntas,12/30/1899,,5.22379657700003,96.97054272300005,BNPB/PU
Kota Bireuen - Bts. Bireuen/Aceh Utara,06db0920-b786-458e-b84b-5415bbd8786e,87,68,Kota Bireuen - Bts. Bireuen/Aceh Utara,Jalan,Nasional,Aceh,Bireuen, , ,Dapat Diakses,Tuntas,12/30/1899,,5.209438006000028,96.73855814400002,BNPB/PU
Kr. Rongka,15a42e58-52c0-4943-98ea-effc7b4d2e69,88,96,Kr. Rongka,Jembatan,Nasional,Aceh,Bener Meriah, , ,Dapat Diakses,Tuntas,12/30/1899,,4.83795199900004,96.743339434,BNPB/PU
Simamora II,298f02e2-f073-4bcd-aedf-fd7fb3fbcbe9,89,86,Simamora II,Jembatan,Nasional,Aceh,Aceh Tengah, , ,Dapat Diakses,Tuntas,12/30/1899,Terpasang,4.652249478000044,96.59614252800003,BNPB/PU
Genting Gerbang - Sp. Uning,48f69f29-4fc0-4468-bee5-e3c64ba94000,90,80,Genting Gerbang - Sp. Uning,Jalan,Nasional,Aceh,Aceh Tengah, , ,Dapat Diakses,Tuntas,12/30/2025,,4.63223909300001,96.71256479700003,BNPB/PU
Uwaq (KM 379) - Bts. Aceh Tengah/Gayo Lues,a822d122-9947-44d9-adf2-941e333f40bd,91,76,Uwaq (KM 379) - Bts. Aceh Tengah/Gayo Lues,Jalan,Nasional,Aceh,Aceh Tengah, , ,Dapat Diakses,Tuntas,12/30/2025,,4.331384887000013,97.13969176600006,BNPB/PU
Lhoksukon - Bts. Aceh Utara/Aceh Timur (Panton Labu),be3d9543-132b-4c22-a553-83322532ae95,92,50,Lhoksukon - Bts. Aceh Utara/Aceh Timur (Panton Labu),Jalan,Nasional,Aceh,Aceh Utara, , ,Dapat Diakses,Tuntas,12/30/1899,,5.12164387200005,97.36888510200004,BNPB/PU
Bts. Aceh Utara/Aceh Timur (Panton Labu) - Idi Rayeuk,732d5d21-9b29-4c00-be21-73a4117ef2f3,93,51,Bts. Aceh Utara/Aceh Timur (Panton Labu) - Idi Rayeuk,Jalan,Nasional,Aceh,Aceh Timur, , ,Dapat Diakses,Tuntas,12/30/1899,,5.067123477000052,97.57213078400002,BNPB/PU
Jln. Cut Nyak Dien (Kuala Simpang),d04c7710-a58e-4eba-af45-5d78562fd702,94,55,Jln. Cut Nyak Dien (Kuala Simpang),Jalan,Nasional,Aceh,Aceh Tamiang, , ,Dapat Diakses,Tuntas,12/30/1899,,4.287759207000022,98.05777800500005,BNPB/PU
Bts. Kota Banda Aceh - Bts Aceh Jaya,d1ac5047-d250-4d74-afd4-a3aff1ba4c39,95,56,Bts. Kota Banda Aceh - Bts Aceh Jaya,Jalan,Nasional,Aceh,Aceh Besar, , ,Dapat Diakses,Tuntas,12/30/1899,,5.37614443700005,95.25773474500005,BNPB/PU
Idi Rayeuk - Peureulak,e9daee57-2b86-4bd0-937e-c7b30a724bb2,96,52,Idi Rayeuk - Peureulak,Jalan,Nasional,Aceh,Aceh Timur, , ,Dapat Diakses,Tuntas,12/30/1899,,4.899750607000044,97.81657355300001,BNPB/PU
