label,nama,objectid,fid2,nama2,jenis,statusjln,nama_provinsi,nama_kabupaten,keterangan,dampak,status1,penanganan,target_selesai,bailey,latitude,longitude,baseline_sumber
Enang-Enang,2a981607-62bc-462f-80c3-49cbc52a53f1,114,332,Enang-Enang,Jembatan,Nasional,Aceh,Aceh Tengah, , ,Dapat Diakses, ,12/30/2025,,4.5639436950000345,96.672223411,BNPB/PU
Jalan KKA Km 29,a4e9ec96-4e81-4af4-bc35-c8c890e18b6e,115,113,Jalan KKA Km 29,Jalan,Daerah,Aceh,Kab. Bener Meriah,Tanah Longsor,9223372036854775807,Dapat Diakses,9223372036854775807,,,4.820010000000025,96.91425220000002,BNPB/PU
Jalan Perlak Lokop (Bunin),01708771-202c-4695-ac79-96157b8c3ade,116,114,Jalan Perlak Lokop (Bunin),Jalan,Daerah,Aceh,Aceh Timur,9223372036854775807,9223372036854775807,Dapat Diakses,9223372036854775807,,,4.4123333,97.38407290000004,BNPB/PU
"Ruas Jln. Sp. Siompin - Keras-Bts. Sumut, Subulussalam",3fccac4b-dbc6-4415-8f24-d2bf47c379dc,117,115,"Ruas Jln. Sp. Siompin - Keras-Bts. Sumut, Subulussalam",Jalan,Daerah,Aceh,Aceh Singkil,9223372036854775807,9223372036854775807,Dapat Diakses,9223372036854775807,,,2.4923807000000124,98.0765288,BNPB/PU
Jalan Blangkejeren - Tonggra -  Batas Abdya STA 71+900,398896a8-d57d-40ed-99c3-071f55ad924a,118,116,Jalan Blangkejeren - Tonggra -  Batas Abdya STA 71+900,Jalan,Daerah,Aceh,Gayo Lues,9223372036854775807,9223372036854775807,Dapat Diakses,9223372036854775807,,,3.7324636250000367,97.61814546600004,BNPB/PU
Jalan KKA Burni Pase,f95e64dd-556e-49fa-969a-4ba62abdcb8e,119,117,Jalan KKA Burni Pase,Jalan,Daerah,Aceh,Kota Lhokseumawe,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.181640100000038,97.14159090000004,BNPB/PU
Ruas Jalan Gunung Kapur – Trumon,e2bb3b23-fd38-43ac-9491-b94cdc18a197,120,118,Ruas Jalan Gunung Kapur – Trumon,Jalan,Daerah,Aceh,Kab. Aceh Selatan,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.946388900000045,97.66111110000003,BNPB/PU
Jalan Blangkejeren – Tongra – Batas Abdya STA 31+300,f0d43c47-e896-4172-aa0a-109614aee8a8,121,119,Jalan Blangkejeren – Tongra – Batas Abdya STA 31+300,Jalan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.0339434690000076,96.91534480000001,BNPB/PU
Jl. Krueng Geukueh – Batas Bener Meriah,01bb030c-d48e-43bd-a55e-30956ff5195f,122,120,Jl. Krueng Geukueh – Batas Bener Meriah,Jalan,Daerah,Aceh,Kab. Aceh Utara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.750813047000008,96.95021050800005,BNPB/PU
Jl. Peureulak – Lokop – Batas Gayo Lues,3eb4d16c-8969-4c03-8ba4-632d3896bc3c,123,121,Jl. Peureulak – Lokop – Batas Gayo Lues,Jalan,Daerah,Aceh,Kab. Aceh Timur,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.623870100000033,97.67468660000003,BNPB/PU
Jl. Batas Aceh Timur – Kota Karang Baru,b77b0913-2ce9-416a-902a-f28a96e24c1e,124,122,Jl. Batas Aceh Timur – Kota Karang Baru,Jalan,Daerah,Aceh,Kab. Aceh Tamiang,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.3377673800000025,98.07196927900003,BNPB/PU
Jl. Batas Aceh Utara – Bandara Rembele,e780b71d-85e9-406a-9db7-089c6028f53f,125,123,Jl. Batas Aceh Utara – Bandara Rembele,Jalan,Daerah,Aceh,Kab. Bener Meriah,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.727934830000038,96.84907868200003,BNPB/PU
Jl. Batas Aceh Timur – Pining – Blangkejeren,7c8b8eb8-2c38-40eb-bfe5-b3c61a2d19df,126,124,Jl. Batas Aceh Timur – Pining – Blangkejeren,Jalan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.99517800000001,97.34160510000004,BNPB/PU
Jl. Blangkejeren – Tongra – Batas Aceh Barat Daya,95b81e2a-0317-44c1-a5dd-10d0435b7af5,127,125,Jl. Blangkejeren – Tongra – Batas Aceh Barat Daya,Jalan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.878600526000014,97.44754475200006,BNPB/PU
Jl. Batas Aceh Selatan – Rundeng,a8c28bc3-2175-4925-b715-6fd9c7f284ef,128,126,Jl. Batas Aceh Selatan – Rundeng,Jalan,Daerah,Aceh,Kota Subulussalam,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.6266472430000363,98.06743552200004,BNPB/PU
Jl. Trieng Gadeng – Batas Bireuen,59d8e2c3-f593-4ce1-a75d-8f08c740b94e,129,127,Jl. Trieng Gadeng – Batas Bireuen,Jalan,Daerah,Aceh,Kab. Pidie Jaya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.259028000000001,96.18348860000003,BNPB/PU
Jl. Krueng Mane – Sawang – Batas Bireuen,54fff515-0f6c-4db6-b37f-6ef801659001,130,128,Jl. Krueng Mane – Sawang – Batas Bireuen,Jalan,Daerah,Aceh,Kab. Aceh Utara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.194636200000048,96.8042542,BNPB/PU
Jl. Simpang Tiga Redelong – Pondok Baru – Samar Kilang,95fc23e6-1e2f-49bd-b7b2-b9039e151729,131,129,Jl. Simpang Tiga Redelong – Pondok Baru – Samar Kilang,Jalan,Daerah,Aceh,Kab. Bener Meriah,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.736746600000004,96.88459780000005,BNPB/PU
Bts. Pidie – Meulaboh,f6c79c7b-1074-4c05-8a9d-0014c5d80b88,132,130,Bts. Pidie – Meulaboh,Jalan,Daerah,Aceh,Kab. Aceh Barat,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.142881448000026,96.12831431500001,BNPB/PU
Jl. Batas Aceh Selatan – Kuala Baru – Singkil – Telaga Bakti,608b442f-11c3-4931-9215-7e460fce876b,133,131,Jl. Batas Aceh Selatan – Kuala Baru – Singkil – Telaga Bakti,Jalan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3494437930000345,97.71053555900005,BNPB/PU
Jl. Simpang Siomping – Keras – Batas Sumatera Utara,8ea1f63e-f2b8-4b0f-8931-63cf866ecb42,134,132,Jl. Simpang Siomping – Keras – Batas Sumatera Utara,Jalan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.4936707150000075,98.08253233200003,BNPB/PU
Jembatan Keude Jangka Buya,2c85e1b2-9cb7-41ad-8cc1-8fddceaf3f56,135,133,Jembatan Keude Jangka Buya,Jembatan,Daerah,Aceh,Kab. Pidie Jaya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.218475731000012,96.32540433500003,BNPB/PU
Jembatan Gantung Sawang,53582a13-0c52-4761-849f-702c6ca042a4,136,134,Jembatan Gantung Sawang,Jembatan,Daerah,Aceh,Kab. Aceh Utara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.202859467000053,96.92521407700002,BNPB/PU
Jembatan Paya Dua Kec Banda Baro,dbcfcbf1-fe24-4f69-89e5-e39a5eb0c687,137,135,Jembatan Paya Dua Kec Banda Baro,Jembatan,Daerah,Aceh,Kab. Aceh Utara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.227472044000024,96.99730040600002,BNPB/PU
Jembatan Lubuk Sidup,3e3d2a2a-77dc-4e57-a260-c06e1a0a79dd,138,136,Jembatan Lubuk Sidup,Jembatan,Daerah,Aceh,Kab. Aceh Tamiang,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.298753106000049,97.98835639200001,BNPB/PU
Jembatan STA. 7+000 (Tambahan),b363c81a-f79c-4b10-815e-cc210edc40a7,139,137,Jembatan STA. 7+000 (Tambahan),Jembatan,Daerah,Aceh,Kab. Bener Meriah,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.754366179000044,96.949525558,BNPB/PU
Jembatan Alur Balee Redelong,be0decb1-d3e3-4eaa-8b98-718fd9fc74b8,140,138,Jembatan Alur Balee Redelong,Jembatan,Daerah,Aceh,Kab. Bener Meriah,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.7425157300000365,96.85833896400004,BNPB/PU
Jembatan Gemboyah (Bailey),670c5103-17e9-4c2b-83af-641b561bd645,141,139,Jembatan Gemboyah (Bailey),Jembatan,Daerah,Aceh,Kab. Aceh Tengah,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.382889748000025,96.80147037200004,BNPB/PU
Jembatan Pasir Putih,eef33db6-1e41-4e1d-a3d4-a96476323eda,142,140,Jembatan Pasir Putih,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.15063830400004,97.583357852,BNPB/PU
Jembatan Pintu Rime,ad5d45ea-dcb3-4b2d-aaf0-a128a93b8420,143,141,Jembatan Pintu Rime,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.810425500000008,97.71994540000003,BNPB/PU
Jembatan Pepelah,e49e2efd-6405-44fa-b41b-95890a176e83,144,142,Jembatan Pepelah,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.065872163000051,97.51437538800002,BNPB/PU
Jembatan Air Putih,86f5d88e-44af-43e6-bcb0-ad26838a831b,145,143,Jembatan Air Putih,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.182305000000042,97.57603400000005,BNPB/PU
Jembatan Pining II,7669d0f3-4949-4d92-ac5a-445a63d6a774,146,144,Jembatan Pining II,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.9928933000000484,97.65481100000005,BNPB/PU
Jembatan Badak II,5e50eb84-3c00-4c4a-85d2-54ae159142b5,147,145,Jembatan Badak II,Jembatan,Daerah,Aceh,Kab. Gayo Lues,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.020851900000025,97.36786240000004,BNPB/PU
Box Muara Situlen,4e534c38-6f57-4bcd-b3bb-43125dfcf472,148,146,Box Muara Situlen,Jembatan,Daerah,Aceh,Kab. Aceh Tenggara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.2641453130000286,97.92067291500001,BNPB/PU
Jembatan Pante Dona,03441d6d-f253-4a4f-bf04-b9acdb90f1ca,149,147,Jembatan Pante Dona,Jembatan,Daerah,Aceh,Kab. Aceh Tenggara,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.378397800000016,97.85670520000002,BNPB/PU
Jembatan Sarah Perlak,960253fa-4ec1-4154-abf3-fadef520cc9b,150,148,Jembatan Sarah Perlak,Jembatan,Daerah,Aceh,Kab. Aceh Barat,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.520171806999997,96.11920304000006,BNPB/PU
Jembatan Suak Teuben (Bailey),c5e2e964-a017-4434-8799-cf5e3cfe6b3b,151,149,Jembatan Suak Teuben (Bailey),Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.126425260000019,96.49415748800004,BNPB/PU
Jembatan Teupin Tinggi (Bailey Suak Sigide),0853b239-8108-4ea0-a6f8-106b458bd145,152,150,Jembatan Teupin Tinggi (Bailey Suak Sigide),Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.124005441999998,96.49000311000003,BNPB/PU
Jembatan Alue Bunot Bungkok (Bailey),e61fec05-12db-4bec-bc5c-e2b3b8f7c1cf,153,151,Jembatan Alue Bunot Bungkok (Bailey),Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.126393138000026,96.49225161300001,BNPB/PU
Jembatan Kayu Keutapang I,a0325bae-e993-4e10-a3c0-ae074dd9dc0b,154,152,Jembatan Kayu Keutapang I,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.12745314700004,96.49341869400001,BNPB/PU
Jembatan Gosong Telaga 3 (Dispora),d8d4f705-409f-474c-82d1-a5d21d376315,155,153,Jembatan Gosong Telaga 3 (Dispora),Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3295533000000432,97.88304500000004,BNPB/PU
Jembatan Anak Laut,656e1a5a-2e5a-4251-90f2-98cec99a4793,156,154,Jembatan Anak Laut,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.2728047000000515,97.87058540000004,BNPB/PU
Jembatan Pancang III,259ad4eb-bfcb-46e7-9296-f957c2e9a8e3,157,155,Jembatan Pancang III,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3589459000000375,97.87216000000001,BNPB/PU
Jembatan Keutapang Indah II,9bf23b93-3a14-48ac-a8e5-59f7d4cf46c5,158,156,Jembatan Keutapang Indah II,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3589459000000375,97.87216000000001,BNPB/PU
Jembatan Kuala Cangkoi,95306fad-83d8-46a3-bd82-47db241c042b,159,157,Jembatan Kuala Cangkoi,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,5.171585400000026,97.30036040000005,BNPB/PU
Jembatan Suak Ie Mameh,e29253d5-e318-4f6e-98d3-acf6d2705419,160,158,Jembatan Suak Ie Mameh,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,3.7602538000000436,96.78420150000005,BNPB/PU
Jembatan Kuala Siron,e4773630-17c8-4234-ad0f-2e6cb9b9f25b,161,159,Jembatan Kuala Siron,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3589459000000375,97.87216000000001,BNPB/PU
Jembatan Gosong Telaga Singkil I,fded17d9-2b18-419e-a873-7c87b5129a28,162,160,Jembatan Gosong Telaga Singkil I,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.3295533000000432,97.88304500000004,BNPB/PU
Jembatan Kiniko (Gosong Telaga Barat),7b76c1cc-f89a-4e8a-86cc-fb76b6aa8a88,163,161,Jembatan Kiniko (Gosong Telaga Barat),Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.27466290000001,97.87849590000002,BNPB/PU
Jembatan Pada Jalan Lipat Kajang Singkil I,350a7d18-cfea-49ad-949e-095e021b1eff,164,162,Jembatan Pada Jalan Lipat Kajang Singkil I,Jembatan,Daerah,Aceh,Kab. Aceh Singkil,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,2.4426931000000423,97.98789770000002,BNPB/PU
Jembatan Kayu Keutapang II,525b2bf4-b168-4543-b8f3-6c09b64027e5,165,163,Jembatan Kayu Keutapang II,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.126039802000037,96.48897522200002,BNPB/PU
Jembatan Wak Rage,d592a731-8a32-4b8e-856e-fb088a57fdd5,166,164,Jembatan Wak Rage,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.127538804000039,96.49123443300005,BNPB/PU
Jembatan Kuala Suak Muling,5112907c-8309-49d5-a6e8-6113b7e9bc0a,167,165,Jembatan Kuala Suak Muling,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.119149500000049,96.29322670000005,BNPB/PU
Jembatan Bally Manok Bungkok,00787eed-03a3-4ea1-8cb8-6fe3ed39cc2a,168,166,Jembatan Bally Manok Bungkok,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.1278493120000235,96.48887885800002,BNPB/PU
Jembatan Suak Aron,356035a0-5b64-4a16-a901-2ec776701270,169,167,Jembatan Suak Aron,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.124915550000026,96.49538881100005,BNPB/PU
Jembatan Bally Suak Ameh,e16b420c-b057-4f68-a600-1e9aa9b8b75a,170,168,Jembatan Bally Suak Ameh,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.124251706000052,96.49397546600005,BNPB/PU
Jembatan Bally Suak Ameh Rayeuk,fdf69a3d-eaf3-4fc5-af30-877931710c1c,171,169,Jembatan Bally Suak Ameh Rayeuk,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.123994734000007,96.49191969100002,BNPB/PU
Jembatan Rubek Bayeuk I,b32212c5-b76b-43f2-9dea-9ba1d14ddc7f,172,170,Jembatan Rubek Bayeuk I,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.122827654000048,96.49331162200002,BNPB/PU
Jembatan Rubek Bayeuk II,467cd2cb-895d-4cb2-abd7-32703004a041,173,171,Jembatan Rubek Bayeuk II,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.123073919000035,96.49225161300001,BNPB/PU
Jembatan Ie Rot I,36f8494e-3f43-4102-970e-b413cd5e716f,174,172,Jembatan Ie Rot I,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.124990500000024,96.49398617300005,BNPB/PU
Jembatan Ie Rot II,11ba139e-274c-4b06-bd65-299cebd42eb0,175,173,Jembatan Ie Rot II,Jembatan,Daerah,Aceh,Kab. Nagan Raya,9223372036854775807,9223372036854775807,Akses Terputus,9223372036854775807,,,4.123106040000039,96.49432880200004,BNPB/PU
Jembatan Ruas Teupin Reudeup,2b17d92f-1095-4d97-9f17-f08ef5cd3304,332,330,Jembatan Ruas Teupin Reudeup,Jembatan,Daerah,Aceh,Bireun, , ,Akses Terputus, ,12/30/1899,,5.142849069000022,96.78894135700006,BNPB/PU
