label,kode,nama,id_provinsi
KAB. ACEH SELATAN,11.01,KAB. ACEH SELATAN,11
KAB. ACEH TENGGARA,11.02,KAB. ACEH TENGGARA,11
KAB. ACEH TIMUR,11.03,KAB. ACEH TIMUR,11
KAB. ACEH TENGAH,11.04,KAB. ACEH TENGAH,11
KAB. ACEH BARAT,11.05,KAB. ACEH BARAT,11
KAB. ACEH BESAR,11.06,KAB. ACEH BESAR,11
KAB. PIDIE,11.07,KAB. PIDIE,11
KAB. ACEH UTARA,11.08,KAB. ACEH UTARA,11
KAB. SIMEULUE,11.09,KAB. SIMEULUE,11
KAB. ACEH SINGKIL,11.10,KAB. ACEH SINGKIL,11
KAB. BIREUEN,11.11,KAB. BIREUEN,11
KAB. ACEH BARAT DAYA,11.12,KAB. ACEH BARAT DAYA,11
KAB. GAYO LUES,11.13,KAB. GAYO LUES,11
KAB. ACEH JAYA,11.14,KAB. ACEH JAYA,11
KAB. NAGAN RAYA,11.15,KAB. NAGAN RAYA,11
KAB. ACEH TAMIANG,11.16,KAB. ACEH TAMIANG,11
KAB. BENER MERIAH,11.17,KAB. BENER MERIAH,11
KAB. PIDIE JAYA,11.18,KAB. PIDIE JAYA,11
KOTA BANDA ACEH,11.71,KOTA BANDA ACEH,11
KOTA SABANG,11.72,KOTA SABANG,11
KOTA LHOKSEUMAWE,11.73,KOTA LHOKSEUMAWE,11
KOTA LANGSA,11.74,KOTA LANGSA,11
KOTA SUBULUSSALAM,11.75,KOTA SUBULUSSALAM,11
KAB. TAPANULI TENGAH,12.01,KAB. TAPANULI TENGAH,12
KAB. TAPANULI UTARA,12.02,KAB. TAPANULI UTARA,12
KAB. TAPANULI SELATAN,12.03,KAB. TAPANULI SELATAN,12
KAB. NIAS,12.04,KAB. NIAS,12
KAB. LANGKAT,12.05,KAB. LANGKAT,12
KAB. KARO,12.06,KAB. KARO,12
KAB. DELI SERDANG,12.07,KAB. DELI SERDANG,12
KAB. SIMALUNGUN,12.08,KAB. SIMALUNGUN,12
KAB. ASAHAN,12.09,KAB. ASAHAN,12
KAB. LABUHANBATU,12.10,KAB. LABUHANBATU,12
KAB. DAIRI,12.11,KAB. DAIRI,12
KAB. TOBA SAMOSIR,12.12,KAB. TOBA SAMOSIR,12
KAB. MANDAILING NATAL,12.13,KAB. MANDAILING NATAL,12
KAB. NIAS SELATAN,12.14,KAB. NIAS SELATAN,12
KAB. PAKPAK BHARAT,12.15,KAB. PAKPAK BHARAT,12
KAB. HUMBANG HASUNDUTAN,12.16,KAB. HUMBANG HASUNDUTAN,12
KAB. SAMOSIR,12.17,KAB. SAMOSIR,12
KAB. SERDANG BEDAGAI,12.18,KAB. SERDANG BEDAGAI,12
KAB. BATU BARA,12.19,KAB. BATU BARA,12
KAB. PADANG LAWAS UTARA,12.20,KAB. PADANG LAWAS UTARA,12
KAB. PADANG LAWAS,12.21,KAB. PADANG LAWAS,12
KAB. LABUHANBATU SELATAN,12.22,KAB. LABUHANBATU SELATAN,12
KAB. LABUHANBATU UTARA,12.23,KAB. LABUHANBATU UTARA,12
KAB. NIAS UTARA,12.24,KAB. NIAS UTARA,12
KAB. NIAS BARAT,12.25,KAB. NIAS BARAT,12
KOTA MEDAN,12.71,KOTA MEDAN,12
KOTA PEMATANGSIANTAR,12.72,KOTA PEMATANGSIANTAR,12
KOTA SIBOLGA,12.73,KOTA SIBOLGA,12
KOTA TANJUNG BALAI,12.74,KOTA TANJUNG BALAI,12
KOTA BINJAI,12.75,KOTA BINJAI,12
KOTA TEBING TINGGI,12.76,KOTA TEBING TINGGI,12
KOTA PADANG SIDEMPUAN,12.77,KOTA PADANG SIDEMPUAN,12
KOTA GUNUNGSITOLI,12.78,KOTA GUNUNGSITOLI,12
KAB. PESISIR SELATAN,13.01,KAB. PESISIR SELATAN,13
KAB. SOLOK,13.02,KAB. SOLOK,13
KAB. SIJUNJUNG,13.03,KAB. SIJUNJUNG,13
KAB. TANAH DATAR,13.04,KAB. TANAH DATAR,13
KAB. PADANG PARIAMAN,13.05,KAB. PADANG PARIAMAN,13
KAB. AGAM,13.06,KAB. AGAM,13
KAB. LIMA PULUH KOTA,13.07,KAB. LIMA PULUH KOTA,13
KAB. PASAMAN,13.08,KAB. PASAMAN,13
KAB. KEPULAUAN MENTAWAI,13.09,KAB. KEPULAUAN MENTAWAI,13
KAB. DHARMASRAYA,13.10,KAB. DHARMASRAYA,13
KAB. SOLOK SELATAN,13.11,KAB. SOLOK SELATAN,13
KAB. PASAMAN BARAT,13.12,KAB. PASAMAN BARAT,13
KOTA PADANG,13.71,KOTA PADANG,13
KOTA SOLOK,13.72,KOTA SOLOK,13
KOTA SAWAHLUNTO,13.73,KOTA SAWAHLUNTO,13
KOTA PADANG PANJANG,13.74,KOTA PADANG PANJANG,13
KOTA BUKITTINGGI,13.75,KOTA BUKITTINGGI,13
KOTA PAYAKUMBUH,13.76,KOTA PAYAKUMBUH,13
KOTA PARIAMAN,13.77,KOTA PARIAMAN,13
KAB. KAMPAR,14.01,KAB. KAMPAR,14
KAB. INDRAGIRI HULU,14.02,KAB. INDRAGIRI HULU,14
KAB. BENGKALIS,14.03,KAB. BENGKALIS,14
KAB. INDRAGIRI HILIR,14.04,KAB. INDRAGIRI HILIR,14
KAB. PELALAWAN,14.05,KAB. PELALAWAN,14
KAB. ROKAN HULU,14.06,KAB. ROKAN HULU,14
KAB. ROKAN HILIR,14.07,KAB. ROKAN HILIR,14
KAB. SIAK,14.08,KAB. SIAK,14
KAB. KUANTAN SINGINGI,14.09,KAB. KUANTAN SINGINGI,14
KAB. KEPULAUAN MERANTI,14.10,KAB. KEPULAUAN MERANTI,14
KOTA PEKANBARU,14.71,KOTA PEKANBARU,14
KOTA DUMAI,14.72,KOTA DUMAI,14
KAB. KERINCI,15.01,KAB. KERINCI,15
KAB. MERANGIN,15.02,KAB. MERANGIN,15
KAB. SAROLANGUN,15.03,KAB. SAROLANGUN,15
KAB. BATANGHARI,15.04,KAB. BATANGHARI,15
KAB. MUARO JAMBI,15.05,KAB. MUARO JAMBI,15
KAB. TANJUNG JABUNG BARAT,15.06,KAB. TANJUNG JABUNG BARAT,15
KAB. TANJUNG JABUNG TIMUR,15.07,KAB. TANJUNG JABUNG TIMUR,15
KAB. BUNGO,15.08,KAB. BUNGO,15
KAB. TEBO,15.09,KAB. TEBO,15
KOTA JAMBI,15.71,KOTA JAMBI,15
KOTA SUNGAI PENUH,15.72,KOTA SUNGAI PENUH,15
KAB. OGAN KOMERING ULU,16.01,KAB. OGAN KOMERING ULU,16
KAB. OGAN KOMERING ILIR,16.02,KAB. OGAN KOMERING ILIR,16
KAB. MUARA ENIM,16.03,KAB. MUARA ENIM,16
KAB. LAHAT,16.04,KAB. LAHAT,16
KAB. MUSI RAWAS,16.05,KAB. MUSI RAWAS,16
KAB. MUSI BANYUASIN,16.06,KAB. MUSI BANYUASIN,16
KAB. BANYUASIN,16.07,KAB. BANYUASIN,16
KAB. OGAN KOMERING ULUTIMUR,16.08,KAB. OGAN KOMERING ULUTIMUR,16
KAB. OGAN KOMERING ULUSELATAN,16.09,KAB. OGAN KOMERING ULUSELATAN,16
KAB. OGAN ILIR,16.10,KAB. OGAN ILIR,16
KAB. EMPAT LAWANG,16.11,KAB. EMPAT LAWANG,16
KAB. PENUKAL ABAB LEMATANGILIR,16.12,KAB. PENUKAL ABAB LEMATANGILIR,16
KAB. MUSI RAWAS UTARA,16.13,KAB. MUSI RAWAS UTARA,16
KOTA PALEMBANG,16.71,KOTA PALEMBANG,16
KOTA PAGAR ALAM,16.72,KOTA PAGAR ALAM,16
KOTA LUBUK LINGGAU,16.73,KOTA LUBUK LINGGAU,16
KOTA PRABUMULIH,16.74,KOTA PRABUMULIH,16
KAB. BENGKULU SELATAN,17.01,KAB. BENGKULU SELATAN,17
KAB. REJANG LEBONG,17.02,KAB. REJANG LEBONG,17
KAB. BENGKULU UTARA,17.03,KAB. BENGKULU UTARA,17
KAB. KAUR,17.04,KAB. KAUR,17
KAB. SELUMA,17.05,KAB. SELUMA,17
KAB. MUKO MUKO,17.06,KAB. MUKO MUKO,17
KAB. LEBONG,17.07,KAB. LEBONG,17
KAB. KEPAHIANG,17.08,KAB. KEPAHIANG,17
KAB. BENGKULU TENGAH,17.09,KAB. BENGKULU TENGAH,17
KOTA BENGKULU,17.71,KOTA BENGKULU,17
KAB. LAMPUNG SELATAN,18.01,KAB. LAMPUNG SELATAN,18
KAB. LAMPUNG TENGAH,18.02,KAB. LAMPUNG TENGAH,18
KAB. LAMPUNG UTARA,18.03,KAB. LAMPUNG UTARA,18
KAB. LAMPUNG BARAT,18.04,KAB. LAMPUNG BARAT,18
KAB. TULANG BAWANG,18.05,KAB. TULANG BAWANG,18
KAB. TANGGAMUS,18.06,KAB. TANGGAMUS,18
KAB. LAMPUNG TIMUR,18.07,KAB. LAMPUNG TIMUR,18
KAB. WAY KANAN,18.08,KAB. WAY KANAN,18
KAB. PESAWARAN,18.09,KAB. PESAWARAN,18
KAB. PRINGSEWU,18.10,KAB. PRINGSEWU,18
KAB. MESUJI,18.11,KAB. MESUJI,18
KAB. TULANG BAWANG BARAT,18.12,KAB. TULANG BAWANG BARAT,18
KAB. PESISIR BARAT,18.13,KAB. PESISIR BARAT,18
KOTA BANDAR LAMPUNG,18.71,KOTA BANDAR LAMPUNG,18
KOTA METRO,18.72,KOTA METRO,18
KAB. BANGKA,19.01,KAB. BANGKA,19
KAB. BELITUNG,19.02,KAB. BELITUNG,19
KAB. BANGKA SELATAN,19.03,KAB. BANGKA SELATAN,19
KAB. BANGKA TENGAH,19.04,KAB. BANGKA TENGAH,19
KAB. BANGKA BARAT,19.05,KAB. BANGKA BARAT,19
KAB. BELITUNG TIMUR,19.06,KAB. BELITUNG TIMUR,19
KOTA PANGKAL PINANG,19.71,KOTA PANGKAL PINANG,19
KAB. BINTAN,21.01,KAB. BINTAN,21
KAB. KARIMUN,21.02,KAB. KARIMUN,21
KAB. NATUNA,21.03,KAB. NATUNA,21
KAB. LINGGA,21.04,KAB. LINGGA,21
KAB. KEPULAUAN ANAMBAS,21.05,KAB. KEPULAUAN ANAMBAS,21
KOTA BATAM,21.71,KOTA BATAM,21
KOTA TANJUNG PINANG,21.72,KOTA TANJUNG PINANG,21
KAB. ADM. KEP. SERIBU,31.01,KAB. ADM. KEP. SERIBU,31
KOTA ADM. JAKARTA PUSAT,31.71,KOTA ADM. JAKARTA PUSAT,31
KOTA ADM. JAKARTA UTARA,31.72,KOTA ADM. JAKARTA UTARA,31
KOTA ADM. JAKARTA BARAT,31.73,KOTA ADM. JAKARTA BARAT,31
KOTA ADM. JAKARTA SELATAN,31.74,KOTA ADM. JAKARTA SELATAN,31
KOTA ADM. JAKARTA TIMUR,31.75,KOTA ADM. JAKARTA TIMUR,31
KAB. BOGOR,32.01,KAB. BOGOR,32
KAB. SUKABUMI,32.02,KAB. SUKABUMI,32
KAB. CIANJUR,32.03,KAB. CIANJUR,32
KAB. BANDUNG,32.04,KAB. BANDUNG,32
KAB. GARUT,32.05,KAB. GARUT,32
KAB. TASIKMALAYA,32.06,KAB. TASIKMALAYA,32
KAB. CIAMIS,32.07,KAB. CIAMIS,32
KAB. KUNINGAN,32.08,KAB. KUNINGAN,32
KAB. CIREBON,32.09,KAB. CIREBON,32
KAB. MAJALENGKA,32.10,KAB. MAJALENGKA,32
KAB. SUMEDANG,32.11,KAB. SUMEDANG,32
KAB. INDRAMAYU,32.12,KAB. INDRAMAYU,32
KAB. SUBANG,32.13,KAB. SUBANG,32
KAB. PURWAKARTA,32.14,KAB. PURWAKARTA,32
KAB. KARAWANG,32.15,KAB. KARAWANG,32
KAB. BEKASI,32.16,KAB. BEKASI,32
KAB. BANDUNG BARAT,32.17,KAB. BANDUNG BARAT,32
KAB. PANGANDARAN,32.18,KAB. PANGANDARAN,32
KOTA BOGOR,32.71,KOTA BOGOR,32
KOTA SUKABUMI,32.72,KOTA SUKABUMI,32
KOTA BANDUNG,32.73,KOTA BANDUNG,32
KOTA CIREBON,32.74,KOTA CIREBON,32
KOTA BEKASI,32.75,KOTA BEKASI,32
KOTA DEPOK,32.76,KOTA DEPOK,32
KOTA CIMAHI,32.77,KOTA CIMAHI,32
KOTA TASIKMALAYA,32.78,KOTA TASIKMALAYA,32
KOTA BANJAR,32.79,KOTA BANJAR,32
KAB. CILACAP,33.01,KAB. CILACAP,33
KAB. BANYUMAS,33.02,KAB. BANYUMAS,33
KAB. PURBALINGGA,33.03,KAB. PURBALINGGA,33
KAB. BANJARNEGARA,33.04,KAB. BANJARNEGARA,33
KAB. KEBUMEN,33.05,KAB. KEBUMEN,33
KAB. PURWOREJO,33.06,KAB. PURWOREJO,33
KAB. WONOSOBO,33.07,KAB. WONOSOBO,33
KAB. MAGELANG,33.08,KAB. MAGELANG,33
KAB. BOYOLALI,33.09,KAB. BOYOLALI,33
KAB. KLATEN,33.10,KAB. KLATEN,33
KAB. SUKOHARJO,33.11,KAB. SUKOHARJO,33
KAB. WONOGIRI,33.12,KAB. WONOGIRI,33
KAB. KARANGANYAR,33.13,KAB. KARANGANYAR,33
KAB. SRAGEN,33.14,KAB. SRAGEN,33
KAB. GROBOGAN,33.15,KAB. GROBOGAN,33
KAB. BLORA,33.16,KAB. BLORA,33
KAB. REMBANG,33.17,KAB. REMBANG,33
KAB. PATI,33.18,KAB. PATI,33
KAB. KUDUS,33.19,KAB. KUDUS,33
KAB. JEPARA,33.20,KAB. JEPARA,33
KAB. DEMAK,33.21,KAB. DEMAK,33
KAB. SEMARANG,33.22,KAB. SEMARANG,33
KAB. TEMANGGUNG,33.23,KAB. TEMANGGUNG,33
KAB. KENDAL,33.24,KAB. KENDAL,33
KAB. BATANG,33.25,KAB. BATANG,33
KAB. PEKALONGAN,33.26,KAB. PEKALONGAN,33
KAB. PEMALANG,33.27,KAB. PEMALANG,33
KAB. TEGAL,33.28,KAB. TEGAL,33
KAB. BREBES,33.29,KAB. BREBES,33
KOTA MAGELANG,33.71,KOTA MAGELANG,33
KOTA SURAKARTA,33.72,KOTA SURAKARTA,33
KOTA SALATIGA,33.73,KOTA SALATIGA,33
KOTA SEMARANG,33.74,KOTA SEMARANG,33
KOTA PEKALONGAN,33.75,KOTA PEKALONGAN,33
KOTA TEGAL,33.76,KOTA TEGAL,33
KAB. KULON PROGO,34.01,KAB. KULON PROGO,34
KAB. BANTUL,34.02,KAB. BANTUL,34
KAB. GUNUNGKIDUL,34.03,KAB. GUNUNGKIDUL,34
KAB. SLEMAN,34.04,KAB. SLEMAN,34
KOTA YOGYAKARTA,34.71,KOTA YOGYAKARTA,34
KAB. PACITAN,35.01,KAB. PACITAN,35
KAB. PONOROGO,35.02,KAB. PONOROGO,35
KAB. TRENGGALEK,35.03,KAB. TRENGGALEK,35
KAB. TULUNGAGUNG,35.04,KAB. TULUNGAGUNG,35
KAB. BLITAR,35.05,KAB. BLITAR,35
KAB. KEDIRI,35.06,KAB. KEDIRI,35
KAB. MALANG,35.07,KAB. MALANG,35
KAB. LUMAJANG,35.08,KAB. LUMAJANG,35
KAB. JEMBER,35.09,KAB. JEMBER,35
KAB. BANYUWANGI,35.10,KAB. BANYUWANGI,35
KAB. BONDOWOSO,35.11,KAB. BONDOWOSO,35
KAB. SITUBONDO,35.12,KAB. SITUBONDO,35
KAB. PROBOLINGGO,35.13,KAB. PROBOLINGGO,35
KAB. PASURUAN,35.14,KAB. PASURUAN,35
KAB. SIDOARJO,35.15,KAB. SIDOARJO,35
KAB. MOJOKERTO,35.16,KAB. MOJOKERTO,35
KAB. JOMBANG,35.17,KAB. JOMBANG,35
KAB. NGANJUK,35.18,KAB. NGANJUK,35
KAB. MADIUN,35.19,KAB. MADIUN,35
KAB. MAGETAN,35.20,KAB. MAGETAN,35
KAB. NGAWI,35.21,KAB. NGAWI,35
KAB. BOJONEGORO,35.22,KAB. BOJONEGORO,35
KAB. TUBAN,35.23,KAB. TUBAN,35
KAB. LAMONGAN,35.24,KAB. LAMONGAN,35
KAB. GRESIK,35.25,KAB. GRESIK,35
KAB. BANGKALAN,35.26,KAB. BANGKALAN,35
KAB. SAMPANG,35.27,KAB. SAMPANG,35
KAB. PAMEKASAN,35.28,KAB. PAMEKASAN,35
KAB. SUMENEP,35.29,KAB. SUMENEP,35
