label,kode,nama,id_provinsi
KOTA KEDIRI,35.71,KOTA KEDIRI,35
KOTA BLITAR,35.72,KOTA BLITAR,35
KOTA MALANG,35.73,KOTA MALANG,35
KOTA PROBOLINGGO,35.74,KOTA PROBOLINGGO,35
KOTA PASURUAN,35.75,KOTA PASURUAN,35
KOTA MOJOKERTO,35.76,KOTA MOJOKERTO,35
KOTA MADIUN,35.77,KOTA MADIUN,35
KOTA SURABAYA,35.78,KOTA SURABAYA,35
KOTA BATU,35.79,KOTA BATU,35
KAB. PANDEGLANG,36.01,KAB. PANDEGLANG,36
KAB. LEBAK,36.02,KAB. LEBAK,36
KAB. TANGERANG,36.03,KAB. TANGERANG,36
KAB. SERANG,36.04,KAB. SERANG,36
KOTA TANGERANG,36.71,KOTA TANGERANG,36
KOTA CILEGON,36.72,KOTA CILEGON,36
KOTA SERANG,36.73,KOTA SERANG,36
KOTA TANGERANG SELATAN,36.74,KOTA TANGERANG SELATAN,36
KAB. JEMBRANA,51.01,KAB. JEMBRANA,51
KAB. TABANAN,51.02,KAB. TABANAN,51
KAB. BADUNG,51.03,KAB. BADUNG,51
KAB. GIANYAR,51.04,KAB. GIANYAR,51
KAB. KLUNGKUNG,51.05,KAB. KLUNGKUNG,51
KAB. BANGLI,51.06,KAB. BANGLI,51
KAB. KARANGASEM,51.07,KAB. KARANGASEM,51
KAB. BULELENG,51.08,KAB. BULELENG,51
KOTA DENPASAR,51.71,KOTA DENPASAR,51
KAB. LOMBOK BARAT,52.01,KAB. LOMBOK BARAT,52
KAB. LOMBOK TENGAH,52.02,KAB. LOMBOK TENGAH,52
KAB. LOMBOK TIMUR,52.03,KAB. LOMBOK TIMUR,52
KAB. SUMBAWA,52.04,KAB. SUMBAWA,52
KAB. DOMPU,52.05,KAB. DOMPU,52
KAB. BIMA,52.06,KAB. BIMA,52
KAB. SUMBAWA BARAT,52.07,KAB. SUMBAWA BARAT,52
KAB. LOMBOK UTARA,52.08,KAB. LOMBOK UTARA,52
KOTA MATARAM,52.71,KOTA MATARAM,52
KOTA BIMA,52.72,KOTA BIMA,52
KAB. KUPANG,53.01,KAB. KUPANG,53
KAB TIMOR TENGAH SELATAN,53.02,KAB TIMOR TENGAH SELATAN,53
KAB. TIMOR TENGAH UTARA,53.03,KAB. TIMOR TENGAH UTARA,53
KAB. BELU,53.04,KAB. BELU,53
KAB. ALOR,53.05,KAB. ALOR,53
KAB. FLORES TIMUR,53.06,KAB. FLORES TIMUR,53
KAB. SIKKA,53.07,KAB. SIKKA,53
KAB. ENDE,53.08,KAB. ENDE,53
KAB. NGADA,53.09,KAB. NGADA,53
KAB. MANGGARAI,53.10,KAB. MANGGARAI,53
KAB. SUMBA TIMUR,53.11,KAB. SUMBA TIMUR,53
KAB. SUMBA BARAT,53.12,KAB. SUMBA BARAT,53
KAB. LEMBATA,53.13,KAB. LEMBATA,53
KAB. ROTE NDAO,53.14,KAB. ROTE NDAO,53
KAB. MANGGARAI BARAT,53.15,KAB. MANGGARAI BARAT,53
KAB. NAGEKEO,53.16,KAB. NAGEKEO,53
KAB. SUMBA TENGAH,53.17,KAB. SUMBA TENGAH,53
KAB. SUMBA BARAT DAYA,53.18,KAB. SUMBA BARAT DAYA,53
KAB. MANGGARAI TIMUR,53.19,KAB. MANGGARAI TIMUR,53
KAB. SABU RAIJUA,53.20,KAB. SABU RAIJUA,53
KAB. MALAKA,53.21,KAB. MALAKA,53
KOTA KUPANG,53.71,KOTA KUPANG,53
KAB. SAMBAS,61.01,KAB. SAMBAS,61
KAB. MEMPAWAH,61.02,KAB. MEMPAWAH,61
KAB. SANGGAU,61.03,KAB. SANGGAU,61
KAB. KETAPANG,61.04,KAB. KETAPANG,61
KAB. SINTANG,61.05,KAB. SINTANG,61
KAB. KAPUAS HULU,61.06,KAB. KAPUAS HULU,61
KAB. BENGKAYANG,61.07,KAB. BENGKAYANG,61
KAB. LANDAK,61.08,KAB. LANDAK,61
KAB. SEKADAU,61.09,KAB. SEKADAU,61
KAB. MELAWI,61.10,KAB. MELAWI,61
KAB. KAYONG UTARA,61.11,KAB. KAYONG UTARA,61
KAB. KUBU RAYA,61.12,KAB. KUBU RAYA,61
KOTA PONTIANAK,61.71,KOTA PONTIANAK,61
KOTA SINGKAWANG,61.72,KOTA SINGKAWANG,61
KAB. KOTAWARINGIN BARAT,62.01,KAB. KOTAWARINGIN BARAT,62
KAB. KOTAWARINGIN TIMUR,62.02,KAB. KOTAWARINGIN TIMUR,62
KAB. KAPUAS,62.03,KAB. KAPUAS,62
KAB. BARITO SELATAN,62.04,KAB. BARITO SELATAN,62
KAB. BARITO UTARA,62.05,KAB. BARITO UTARA,62
KAB. KATINGAN,62.06,KAB. KATINGAN,62
KAB. SERUYAN,62.07,KAB. SERUYAN,62
KAB. SUKAMARA,62.08,KAB. SUKAMARA,62
KAB. LAMANDAU,62.09,KAB. LAMANDAU,62
KAB. GUNUNG MAS,62.10,KAB. GUNUNG MAS,62
KAB. PULANG PISAU,62.11,KAB. PULANG PISAU,62
KAB. MURUNG RAYA,62.12,KAB. MURUNG RAYA,62
KAB. BARITO TIMUR,62.13,KAB. BARITO TIMUR,62
KOTA PALANGKARAYA,62.71,KOTA PALANGKARAYA,62
KAB. TANAH LAUT,63.01,KAB. TANAH LAUT,63
KAB. KOTABARU,63.02,KAB. KOTABARU,63
KAB. BANJAR,63.03,KAB. BANJAR,63
KAB. BARITO KUALA,63.04,KAB. BARITO KUALA,63
KAB. TAPIN,63.05,KAB. TAPIN,63
KAB. HULU SUNGAI SELATAN,63.06,KAB. HULU SUNGAI SELATAN,63
KAB. HULU SUNGAI TENGAH,63.07,KAB. HULU SUNGAI TENGAH,63
KAB. HULU SUNGAI UTARA,63.08,KAB. HULU SUNGAI UTARA,63
KAB. TABALONG,63.09,KAB. TABALONG,63
KAB. TANAH BUMBU,63.10,KAB. TANAH BUMBU,63
KAB. BALANGAN,63.11,KAB. BALANGAN,63
KOTA BANJARMASIN,63.71,KOTA BANJARMASIN,63
KOTA BANJARBARU,63.72,KOTA BANJARBARU,63
KAB. PASER,64.01,KAB. PASER,64
KAB. KUTAI KARTANEGARA,64.02,KAB. KUTAI KARTANEGARA,64
KAB. BERAU,64.03,KAB. BERAU,64
KAB. KUTAI BARAT,64.07,KAB. KUTAI BARAT,64
KAB. KUTAI TIMUR,64.08,KAB. KUTAI TIMUR,64
KAB. PENAJAM PASER UTARA,64.09,KAB. PENAJAM PASER UTARA,64
KAB. MAHAKAM ULU,64.11,KAB. MAHAKAM ULU,64
KOTA BALIKPAPAN,64.71,KOTA BALIKPAPAN,64
KOTA SAMARINDA,64.72,KOTA SAMARINDA,64
KOTA BONTANG,64.74,KOTA BONTANG,64
KAB. BULUNGAN,65.01,KAB. BULUNGAN,65
KAB. MALINAU,65.02,KAB. MALINAU,65
KAB. NUNUKAN,65.03,KAB. NUNUKAN,65
KAB. TANA TIDUNG,65.04,KAB. TANA TIDUNG,65
KOTA TARAKAN,65.71,KOTA TARAKAN,65
KAB. BOLAANG MONGONDOW,71.01,KAB. BOLAANG MONGONDOW,71
KAB. MINAHASA,71.02,KAB. MINAHASA,71
KAB. KEPULAUAN SANGIHE,71.03,KAB. KEPULAUAN SANGIHE,71
KAB. KEPULAUAN TALAUD,71.04,KAB. KEPULAUAN TALAUD,71
KAB. MINAHASA SELATAN,71.05,KAB. MINAHASA SELATAN,71
KAB. MINAHASA UTARA,71.06,KAB. MINAHASA UTARA,71
KAB. MINAHASA TENGGARA,71.07,KAB. MINAHASA TENGGARA,71
KAB. BOLAANG MONGONDOWUTARA,71.08,KAB. BOLAANG MONGONDOWUTARA,71
KAB. KEP. SIAU TAGULANDANGBIARO,71.09,KAB. KEP. SIAU TAGULANDANGBIARO,71
KAB. BOLAANG MONGONDOWTIMUR,71.10,KAB. BOLAANG MONGONDOWTIMUR,71
KAB. BOLAANG MONGONDOWSELATAN,71.11,KAB. BOLAANG MONGONDOWSELATAN,71
KOTA MANADO,71.71,KOTA MANADO,71
KOTA BITUNG,71.72,KOTA BITUNG,71
KOTA TOMOHON,71.73,KOTA TOMOHON,71
KOTA KOTAMOBAGU,71.74,KOTA KOTAMOBAGU,71
KAB. BANGGAI,72.01,KAB. BANGGAI,72
KAB. POSO,72.02,KAB. POSO,72
KAB. DONGGALA,72.03,KAB. DONGGALA,72
KAB. TOLI TOLI,72.04,KAB. TOLI TOLI,72
KAB. BUOL,72.05,KAB. BUOL,72
KAB. MOROWALI,72.06,KAB. MOROWALI,72
KAB. BANGGAI KEPULAUAN,72.07,KAB. BANGGAI KEPULAUAN,72
KAB. PARIGI MOUTONG,72.08,KAB. PARIGI MOUTONG,72
KAB. TOJO UNA UNA,72.09,KAB. TOJO UNA UNA,72
KAB. SIGI,72.10,KAB. SIGI,72
KAB. BANGGAI LAUT,72.11,KAB. BANGGAI LAUT,72
KAB. MOROWALI UTARA,72.12,KAB. MOROWALI UTARA,72
KOTA PALU,72.71,KOTA PALU,72
KAB. KEPULAUAN SELAYAR,73.01,KAB. KEPULAUAN SELAYAR,73
KAB. BULUKUMBA,73.02,KAB. BULUKUMBA,73
KAB. BANTAENG,73.03,KAB. BANTAENG,73
KAB. JENEPONTO,73.04,KAB. JENEPONTO,73
KAB. TAKALAR,73.05,KAB. TAKALAR,73
KAB. GOWA,73.06,KAB. GOWA,73
KAB. SINJAI,73.07,KAB. SINJAI,73
KAB. BONE,73.08,KAB. BONE,73
KAB. MAROS,73.09,KAB. MAROS,73
KAB. PANGKAJENE KEPULAUAN,73.10,KAB. PANGKAJENE KEPULAUAN,73
KAB. BARRU,73.11,KAB. BARRU,73
KAB. SOPPENG,73.12,KAB. SOPPENG,73
KAB. WAJO,73.13,KAB. WAJO,73
KAB. SIDENRENG RAPPANG,73.14,KAB. SIDENRENG RAPPANG,73
KAB. PINRANG,73.15,KAB. PINRANG,73
KAB. ENREKANG,73.16,KAB. ENREKANG,73
KAB. LUWU,73.17,KAB. LUWU,73
KAB. TANA TORAJA,73.18,KAB. TANA TORAJA,73
KAB. LUWU UTARA,73.22,KAB. LUWU UTARA,73
KAB. LUWU TIMUR,73.24,KAB. LUWU TIMUR,73
KAB. TORAJA UTARA,73.26,KAB. TORAJA UTARA,73
KOTA MAKASSAR,73.71,KOTA MAKASSAR,73
KOTA PARE PARE,73.72,KOTA PARE PARE,73
KOTA PALOPO,73.73,KOTA PALOPO,73
KAB. KOLAKA,74.01,KAB. KOLAKA,74
KAB. KONAWE,74.02,KAB. KONAWE,74
KAB. MUNA,74.03,KAB. MUNA,74
KAB. BUTON,74.04,KAB. BUTON,74
KAB. KONAWE SELATAN,74.05,KAB. KONAWE SELATAN,74
KAB. BOMBANA,74.06,KAB. BOMBANA,74
KAB. WAKATOBI,74.07,KAB. WAKATOBI,74
KAB. KOLAKA UTARA,74.08,KAB. KOLAKA UTARA,74
KAB. KONAWE UTARA,74.09,KAB. KONAWE UTARA,74
KAB. BUTON UTARA,74.10,KAB. BUTON UTARA,74
KAB. KOLAKA TIMUR,74.11,KAB. KOLAKA TIMUR,74
KAB. KONAWE KEPULAUAN,74.12,KAB. KONAWE KEPULAUAN,74
KAB. MUNA BARAT,74.13,KAB. MUNA BARAT,74
KAB. BUTON TENGAH,74.14,KAB. BUTON TENGAH,74
KAB. BUTON SELATAN,74.15,KAB. BUTON SELATAN,74
KOTA KENDARI,74.71,KOTA KENDARI,74
KOTA BAU BAU,74.72,KOTA BAU BAU,74
KAB. GORONTALO,75.01,KAB. GORONTALO,75
KAB. BOALEMO,75.02,KAB. BOALEMO,75
KAB. BONE BOLANGO,75.03,KAB. BONE BOLANGO,75
KAB. PAHUWATO,75.04,KAB. PAHUWATO,75
KAB. GORONTALO UTARA,75.05,KAB. GORONTALO UTARA,75
KOTA GORONTALO,75.71,KOTA GORONTALO,75
KAB. PASANGKAYU,76.01,KAB. PASANGKAYU,76
KAB. MAMUJU,76.02,KAB. MAMUJU,76
KAB. MAMASA,76.03,KAB. MAMASA,76
KAB. POLEWALI MANDAR,76.04,KAB. POLEWALI MANDAR,76
KAB. MAJENE,76.05,KAB. MAJENE,76
KAB. MAMUJU TENGAH,76.06,KAB. MAMUJU TENGAH,76
KAB. MALUKU TENGAH,81.01,KAB. MALUKU TENGAH,81
KAB. MALUKU TENGGARA,81.02,KAB. MALUKU TENGGARA,81
KAB. KEPULAUAN TANIMBAR,81.03,KAB. KEPULAUAN TANIMBAR,81
KAB. BURU,81.04,KAB. BURU,81
KAB. SERAM BAGIAN TIMUR,81.05,KAB. SERAM BAGIAN TIMUR,81
KAB. SERAM BAGIAN BARAT,81.06,KAB. SERAM BAGIAN BARAT,81
KAB. KEPULAUAN ARU,81.07,KAB. KEPULAUAN ARU,81
KAB. MALUKU BARAT DAYA,81.08,KAB. MALUKU BARAT DAYA,81
KAB. BURU SELATAN,81.09,KAB. BURU SELATAN,81
KOTA AMBON,81.71,KOTA AMBON,81
KOTA TUAL,81.72,KOTA TUAL,81
KAB. HALMAHERA BARAT,82.01,KAB. HALMAHERA BARAT,82
KAB. HALMAHERA TENGAH,82.02,KAB. HALMAHERA TENGAH,82
KAB. HALMAHERA UTARA,82.03,KAB. HALMAHERA UTARA,82
KAB. HALMAHERA SELATAN,82.04,KAB. HALMAHERA SELATAN,82
KAB. KEPULAUAN SULA,82.05,KAB. KEPULAUAN SULA,82
KAB. HALMAHERA TIMUR,82.06,KAB. HALMAHERA TIMUR,82
KAB. PULAU MOROTAI,82.07,KAB. PULAU MOROTAI,82
KAB. PULAU TALIABU,82.08,KAB. PULAU TALIABU,82
KOTA TERNATE,82.71,KOTA TERNATE,82
KOTA TIDORE KEPULAUAN,82.72,KOTA TIDORE KEPULAUAN,82
KAB. MERAUKE,91.01,KAB. MERAUKE,91
KAB. JAYAWIJAYA,91.02,KAB. JAYAWIJAYA,91
KAB. JAYAPURA,91.03,KAB. JAYAPURA,91
KAB. NABIRE,91.04,KAB. NABIRE,91
KAB. KEPULAUAN YAPEN,91.05,KAB. KEPULAUAN YAPEN,91
KAB. BIAK NUMFOR,91.06,KAB. BIAK NUMFOR,91
KAB. PUNCAK JAYA,91.07,KAB. PUNCAK JAYA,91
KAB. PANIAI,91.08,KAB. PANIAI,91
KAB. MIMIKA,91.09,KAB. MIMIKA,91
KAB. SARMI,91.10,KAB. SARMI,91
KAB. KEEROM,91.11,KAB. KEEROM,91
KAB PEGUNUNGAN BINTANG,91.12,KAB PEGUNUNGAN BINTANG,91
KAB. YAHUKIMO,91.13,KAB. YAHUKIMO,91
KAB. TOLIKARA,91.14,KAB. TOLIKARA,91
KAB. WAROPEN,91.15,KAB. WAROPEN,91
KAB. BOVEN DIGOEL,91.16,KAB. BOVEN DIGOEL,91
KAB. MAPPI,91.17,KAB. MAPPI,91
KAB. ASMAT,91.18,KAB. ASMAT,91
KAB. SUPIORI,91.19,KAB. SUPIORI,91
KAB. MAMBERAMO RAYA,91.20,KAB. MAMBERAMO RAYA,91
KAB. MAMBERAMO TENGAH,91.21,KAB. MAMBERAMO TENGAH,91
KAB. YALIMO,91.22,KAB. YALIMO,91
KAB. LANNY JAYA,91.23,KAB. LANNY JAYA,91
KAB. NDUGA,91.24,KAB. NDUGA,91
KAB. PUNCAK,91.25,KAB. PUNCAK,91
KAB. DOGIYAI,91.26,KAB. DOGIYAI,91
KAB. INTAN JAYA,91.27,KAB. INTAN JAYA,91
KAB. DEIYAI,91.28,KAB. DEIYAI,91
KOTA JAYAPURA,91.71,KOTA JAYAPURA,91
KAB. SORONG,92.01,KAB. SORONG,92
KAB. MANOKWARI,92.02,KAB. MANOKWARI,92
KAB. FAK FAK,92.03,KAB. FAK FAK,92
KAB. SORONG SELATAN,92.04,KAB. SORONG SELATAN,92
KAB. RAJA AMPAT,92.05,KAB. RAJA AMPAT,92
KAB. TELUK BINTUNI,92.06,KAB. TELUK BINTUNI,92
KAB. TELUK WONDAMA,92.07,KAB. TELUK WONDAMA,92
KAB. KAIMANA,92.08,KAB. KAIMANA,92
KAB. TAMBRAUW,92.09,KAB. TAMBRAUW,92
KAB. MAYBRAT,92.10,KAB. MAYBRAT,92
KAB. MANOKWARI SELATAN,92.11,KAB. MANOKWARI SELATAN,92
KAB. PEGUNUNGAN ARFAK,92.12,KAB. PEGUNUNGAN ARFAK,92
KOTA SORONG,92.71,KOTA SORONG,92
